bank_name,address,place_id,rating,user_ratings_total
Société Générale Meknes Marjane,"Lotissement Marjane II, 119 Route d'agourai, Meknès 50050",ChIJ73R8zEVFoA0R4EGaOQf0pjU,4.0,2
Groupe Crédit Agricole du Maroc,"VC5V+MG9, Unnamed Road, Meknès",ChIJl059iFFFoA0RMeDMhDRREWU,3.0,2
Banque Populaire Kortoba,"52 Ave Zitoune, Meknes",ChIJI0YHq0RFoA0RVTLHpt1o8aY,2.2,6
Banque populaire,"VCHQ+F59، شارع عبد الكريم الخطابي, Meknes",ChIJGUcItMxaoA0RFqLkdmggHb8,3.0,4
Crédit du Maroc,"Lot Cadem N° 124, Meknès 20000",ChIJISsNkB5FoA0RjmLx5tpPQ30,3.0,3
CIH BANK,"Avenue Fkih Ghazi Lotissement, Meknes 50000",ChIJgUZcjhlFoA0R7iOzDRloxbQ,3.6,7
Société Générale Meknes Qortoba,"3 RDC SECT 1 LOTIS KORTOBA, Meknès 50070",ChIJwYIJIVtFoA0RkoJlvAr4Beo,3.0,2
Crédit du Maroc,"28 Ave Mohammed V, Meknes 20000",ChIJkweiNg5FoA0R_evEYe8f038,3.5,12
Crédit du Maroc,"R705, Meknes",ChIJg_QV2OJEoA0RIB0lycIxJzE,3.0,3
Banque populaire,"VFF8+R3X, N13, Meknes",ChIJ4adUXRNFoA0R23QummGgg_k,2.2,18
Bank Populaire البنك الشعبي باب بريمة,"VCVJ+GJ7, Meknes",ChIJ06fFJtZaoA0RRDl4i2fzu8s,3.7,3
banque populaire touarga,"VCFP+JVW, Meknes",ChIJZ5qP3MpaoA0R5mGO1TUstRc,3.0,3
Banque Populaire,"521 Quartier El Mansour, Meknes",ChIJdZcnXLlaoA0ReyNv4Hj4rRk,2.0,3
Bank Assafa,"VFW2+PPW, Meknès",ChIJ_6IaA9lEoA0RosGZ_Lp0vfM,3.0,10
Siege Credit Agricole du Maroc - Meknes,"VFX2+6H3, Meknès",ChIJG0RjB9lEoA0R609GuRXuyyw,3.0,9
Credit Agricole,"VC6C+GXC، Avenue Mohammed VI, Meknes",ChIJO0TFoLxaoA0R1sSmajhCJIw,1.5,8
BMCE bank,"VCRF+HC8, Meknes",ChIJqU1w29haoA0R-bY656hZXDI,3.7,7
Société Générale Meknes Principale,"Place l'union afriquaine, Meknès 50020",ChIJ5V6bM9hEoA0R52vx4ZMIz6o,3.3,12
Banque populaire agence meknes camera,"9 Ave Hassan II, Meknes",ChIJUXh1Z9dEoA0RP8Lp6DfvwSo,2.4,7
CIH BANK,"Residence Abbassid, Route Agouray, Meknès 50000",ChIJOUS66btaoA0RI9ZFcbQnS-k,1.4,71
Banque Populaire Régionale de Meknès,"VFX3+2C5, Angle Avenue Allal Ben Abdellah et Rue, Alexandrie, Meknes",ChIJvxOu1thEoA0RvHbRL4QS6TU,3.3,12
Banque Marocaine du Commerce Exterieur,"VFW4+HP9, Meknès",ChIJiUInnN9EoA0R-6Lb31S6QPw,2.9,8
Bmce Bank Yacoub el Mansour,"WF24+QFJ, Rue Ouakaat Zalaka, Meknes",ChIJWQm-N9xEoA0RiZCCPWiPq60,3.1,11
Banque Populaire,"VC7M+37Q, Meknès",ChIJF2aCR-1boA0Rlu6ZN1af_HU,2.7,7
Société Générale Meknes Medina,"17, Bd. du Mellah - Quartier Berrima, Meknès 50010",ChIJr9DzKdZaoA0RKzQNfzM62Q4,4.8,6
Chaabi bank,"443 Quartier El Mansour, Meknes 50000",ChIJyxE6ab5aoA0R3fhOGcQR0qE,2.3,6
Banque populaire Camera,"WF22+278, Rue de Paris, Meknès 50000",ChIJYy6ieJ9FoA0RMAI0rQ2peLc,5.0,1
Société Générale Meknes Riad,"Av ENNASSR N°20 DIOUR SALAM, Meknès 50050",ChIJb_uFFtBaoA0RrP42ESy_n80,1.0,1
Crédit du Maroc,"WF24+QXC, Meknes",ChIJyQVjxt1EoA0RAgFVVAKdEL4,4.0,1
Bank BMCE,"4 Ave Moulay Ismail, Meknes",ChIJuwS9X9VEoA0RCEwpCZ5Sn_Q,3.3,4
Umnia Bank Meknes,"30 place Ferhat Hachad, Ave Hassan II, Meknès",ChIJQ9SkEeZFoA0RwMGIfu54FYg,3.0,12
البنك الشعبي,"VC5C+9RQ, Meknes",ChIJ40YgZKNaoA0R7OeOTz5oJWY,2.8,12
BMCI,"6, et Jabrane Khalil, angle Av. des F.A.R, Meknès 50000",ChIJFYEw1eJEoA0RT6X-GOLQ280,2.6,5
Banque Credit Agricole,"VCVC+R2X, Unnamed Road, Meknès",ChIJKd3DiyBboA0RUJjXzcaqQd8,2.5,2
Banque Populaire,"VFVH+8MF, Meknes",ChIJxysMigBFoA0RG9_Nth7Jjt8,3.7,6
AttijariWafa Bank Mohamed V,"VFX3+W44, Meknès",ChIJBdLpQtlEoA0RgNRayIoQnXA,3.0,7
Bank populaire,"av mohamed 6 kamilia residence sijilmassa mag N :07, Meknès",ChIJL9OJ5Z9boA0R4nw63Rs6Xak,2.6,8
Banque Populaire,"VFX3+JFP, Ave Mohammed V, Meknes 50000",ChIJFZfcNdlEoA0RpghXjll3lrw,3.3,8
Agence Banque Populaire,"VCVP+FPW, Rue Rouamzine, Meknès",ChIJEV0GZ9VaoA0RD5xpPE0sMeA,2.8,4
BMCI Bank,"Al Wahda Al Afriquia, Zankat Oqba Ben Nafaa, Meknès 50000",ChIJL5czrNlEoA0RqYggKXtf5cY,2.8,6
BNP Paribas,"1 شارع السكاكين, Meknes 50050",ChIJiW03JR9boA0RqEiPQcaD-Us,1.0,2
Crédit du Maroc,"VCVH+8WX، شارع الملاح, Meknes",ChIJxbJP0NdaoA0R28bYzUAz8o4,0.0,0
The Public Company,"1 Rue Pasteur, Meknes 50000",ChIJfSs-KtpEoA0R-a1BSHe7fA4,2.2,6
Banque Populaire,"VFV5+F2G, Meknes",ChIJMcc8QiBFoA0R-A7_9-caUmA,2.8,11
Banque populaire Zerhounia,"VCXC+JJ9, Boulevard Yamouri Driss Ben Larbi،, Meknès",ChIJQcH5VzBboA0Rv4aBCHW_XY4,2.8,4
BMCI,"Angle boulevard Nehru et, Rue de Tarfaya, Meknès 50000",ChIJpYG2bSBFoA0Rm9FoDhfq-Gs,3.0,2
Salafin agence Meknès,"41 Ave Nehru, Meknes",ChIJ215IdR9FoA0RW8eSuCOnEHk,3.0,5
BMCI GARE ROUTIÈRE,"gare routière, Meknes",ChIJd1AvIdlaoA0R4TSjXlEU07U,3.3,4
Société Générale Meknes Plaisance,"Ismailia II, 14 Av. des F.A.R, Meknès 50000",ChIJO8I-gdhEoA0Rgpy6GXUPP1c,1.0,1
Crédit agricole,"WG66+G38, Meknes",ChIJvdOm4TpEoA0RKa00123HZlc,2.5,2
Banque populaire,"VCWW+G4H, Meknes",ChIJnYxmRtZEoA0RoqBLzKz5A6I,1.0,2
CIH BANK,"Bd Allal Ben Abdallah, Meknès 50000",ChIJP0GpWZRFoA0R5_aV3T48MxU,3.0,2
CIH BANK,"ابن خلدون، Avenue des Forces Armees Royales Prog, Meknes 50000",ChIJtf6IH-NEoA0RXvHT6nJRFEY,1.9,15
Al Amana Microfinance,"VFX9+4GM al amana, Meknes",ChIJFT9a2-JEoA0RG71i9wJtrTQ,3.4,5
Attijariwafa bank zerhounia,"VCXC+MHF, Boulevard Yamouri Driss Ben Larbi،, Meknès",ChIJ1SXhsSlboA0R75LsCSfXDYs,1.8,9
Grande poste meknes,"WF27+CQ8, Meknes",ChIJRyIDNABFoA0R385BqfPF9-4,5.0,1
cashplus toulalfr,"VCP3+3FX, Unnamed Road, Meknès",ChIJedh_VI5boA0RPMXb8JA_TWQ,3.0,5
Credit Agricole Du Maroc,"QG57+JV9, N13, Boufakrane",ChIJg-iMgwNMoA0RV9f35XPgs5Q,4.5,2
البنك الشعبي,"VCV8+CVR, Meknes 50040",ChIJxSM3_x9boA0RV-Hdjshoebc,3.1,23
Crédit Du Maroc,"WQQQ+2CJ, Ain Taoujdate",ChIJCai2_bskoA0RcxlEdJ-2A_o,5.0,4
